Name,Team,Age,Position,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
Bukayo Saka,"Arsenal, ",22,",  D(L),M(CLR)  ",35,2937	,16	,9	,3.1	,2.6	,1.4	,2	,0.2	,1.5	,1.6	,7.67
Rodri,"Man City, ",28,",  D(C),DMC  ",34,2937	,8	,9	,1.8	,1.4	,1.2	,1	,0.2	,0.9	,0.7	,7.62
Michael Olise,"Crystal Palace, ",22,",  AM(CLR)  ",14(5),1277	,10	,6	,3	,1.9	,2.1	,2.3	,0.1	,1.7	,2.2	,7.61
Phil Foden,"Man City, ",24,",  AM(CLR),FW  ",33(2),2869	,19	,8	,3	,2.1	,1.3	,1.7	,0.1	,1.4	,1.8	,7.55
Cole Palmer,"Chelsea, ",22,",  AM(CR),FW  ",29(4),2618	,22	,11	,3.3	,2.2	,1.6	,0.8	,0.2	,1.3	,1.7	,7.48
Eberechi Eze,"Crystal Palace, ",26,",  AM(CLR)  ",24(3),2064	,11	,4	,3.1	,2	,2.6	,1.8	,0.4	,1.8	,2.9	,7.45
Erling Haaland,"Man City, ",23,",  FW  ",29(2),2559	,27	,5	,3.9	,0.9	,0.4	,1	,0.2	,0.6	,1.3	,7.40
Bruno Fernandes,"Man Utd, ",29,",  M(CLR),FW  ",35,3120	,10	,8	,2.7	,3.3	,0.5	,0.8	,0.4	,1	,1.4	,7.39
Declan Rice,"Arsenal, ",25,",  D(C),DMC  ",37(1),3232	,7	,8	,1.5	,1.2	,0.6	,0.3	,0.1	,0.6	,0.8	,7.38
Bruno Guimarães,"Newcastle, ",26,",  DMC  ",37,3269	,7	,8	,1.3	,1.7	,1.9	,2.9	,-	,1.9	,1.6	,7.37
Martin Ødegaard,"Arsenal, ",25,",  AM(CR)  ",35,3104	,8	,10	,2.2	,2.9	,1.1	,1	,0.1	,1.7	,1.5	,7.37
Son Heung-Min,"Tottenham, ",32,",  M(CLR),FW  ",34(1),2948	,17	,10	,2.4	,1.9	,1.1	,1.1	,0.6	,1.2	,1.6	,7.30
Anthony Gordon,"Newcastle, ",23,",  AM(CLR),FW  ",34(1),2906	,11	,10	,2.3	,1.6	,1.5	,1.9	,0.2	,1.1	,2	,7.29
Ollie Watkins,"Aston Villa, ",28,",  AM(LR),FW  ",37,3227	,19	,13	,2.9	,1.2	,0.7	,1.1	,0.4	,1.5	,2.1	,7.27
Jérémy Doku,"Man City, ",22,",  M(LR)  ",18(11),1596	,3	,8	,1.9	,1.6	,3	,1.1	,0.2	,1.3	,1.8	,7.24
Mohamed Salah,"Liverpool, ",32,",  AM(CLR),FW  ",28(4),2536	,18	,10	,3.6	,2.1	,0.8	,0.8	,0.5	,1.8	,2.4	,7.24
Mohammed Kudus,"West Ham, ",23,",  M(CLR),FW  ",27(6),2488	,8	,6	,2	,0.8	,3.8	,2.3	,0.5	,2.8	,2.4	,7.23
James Maddison,"Tottenham, ",27,",  AM(CLR)  ",26(2),2155	,4	,9	,2.1	,2.4	,1.1	,2.6	,0.1	,1.2	,1.3	,7.17
